Kinase Accession,Subcellular Location
o96017,Nucleus; PML body; nucleoplasm;
p53355,Cytoplasm; cytoskeleton;
q9uik4,Cytoplasm; autophagosome; Cytoplasmic vesicle; phagosome;
o43293,Nucleus; Cytoplasm;
o15075,
q8n568,Cytoplasm; cytoskeleton;
q9c098,Cytoplasm; Nucleus;
p57058,
o60229,Cytoplasm; cytoskeleton;
p49137,Cytoplasm; Nucleus;
q16644,Nucleus; Cytoplasm;
q8iw41,Cytoplasm; Nucleus;
q9p0l2,Cell membrane; Peripheral membrane protein; Cytoplasm; cytoskeleton; Cell projection; dendrite;
q7kzi7,Cell membrane; Peripheral membrane protein; Cytoplasm; Lateral cell membrane; cytoskeleton; Cell projection; dendrite;
p27448,Cell membrane; Peripheral membrane protein; Cell projection; dendrite; Cytoplasm;
q96l34,centrosome; Cytoplasm; cytoskeleton; microtubule organizing center; cilium; cilium basal body; axon; cilium axoneme; Cell projection; dendrite;
q14680,Cell membrane; Peripheral membrane protein;
q9bub5,Cytoplasm; Nucleus;
q9hbh9,Nucleus; PML body; Cytoplasm;
q15746,Cytoplasm; Cell projection; lamellipodium; Cleavage furrow; cytoskeleton; stress fiber;
q9h1r3,Cytoplasm; myofibril;
q32mk0,Cytoplasm;
q86yv6,
q8iy84,
o60285,Nucleus; Cytoplasm;
q9h093,
q5vst9,Cytoplasm; M line; myofibril; sarcomere; Z line; Cell membrane; sarcolemma; Nucleus;
q96rg2,Cytoplasm; Nucleus;
q16816,
p15735,
p11309,Cytoplasm; Nucleus; Cell membrane;
q9p1w9,
q86v86,Cytoplasm;
q6p2m8,Cytoplasm; Nucleus;
q13131,Cytoplasm; Nucleus;
p54646,Cytoplasm; Nucleus;
q15139,Cytoplasm; Cell membrane; Golgi apparatus; trans-Golgi network;
q9bzl6,Cytoplasm; Cell membrane; Nucleus; Golgi apparatus; trans-Golgi network;
o94806,Cytoplasm; Membrane;
p11801,Golgi apparatus; centrosome; Cytoplasm; cytoskeleton; microtubule organizing center; Nucleus; Nucleus speckle; Endoplasmic reticulum; Endoplasmic reticulum membrane; Lipid-anchor; Cell membrane;
q96qs6,
p57059,Cytoplasm; Nucleus;
q9h0k1,Cytoplasm;
q9y2k2,Cytoplasm;
q9nrh2,Nucleus;
q15772,Nucleus;
q15831,Nucleus; Cytoplasm; Membrane; Mitochondrion;
q9uee5,Nucleus;
o94768,Nucleus; Cell membrane; Endoplasmic reticulum; Endoplasmic reticulum-Golgi intermediate compartment;
q9byt3,Cytoplasm; perinuclear region;
q8n2i9,Nucleus; Cytoplasm;
q96ru8,
q92519,Cytoplasm; cytoskeleton;
q96ru7,Nucleus;
o75962,Cytoplasm; Cell projection;
q9bxa7,Cytoplasm; acrosome; Cytoplasmic vesicle; secretory vesicle; Cell projection; cilium; flagellum;
q96pf2,Cytoplasm; centriole; centrosome; cytoskeleton; microtubule organizing center;
q96pn8,
q6sa08,acrosome; Cytoplasm; Cytoplasmic vesicle; secretory vesicle; Cell projection; cilium; flagellum;
q9bxa6,
q8wz42,Cytoplasm; Nucleus;
p48729,Cytoplasm; centrosome; cytoskeleton; microtubule organizing center; centromere; Chromosome; kinetochore; Nucleus; Nucleus speckle; cilium; cilium basal body;
q8n752,Cytoplasm;
p48730,Cytoplasm; Nucleus; centrosome; cytoskeleton; microtubule organizing center; perinuclear region; Cell membrane; spindle; Golgi apparatus;
p49674,Cytoplasm; Nucleus;
q9hcp0,Cytoplasm;
p78368,Cytoplasm;
q9y6m4,Cytoplasm;
q5tcy1,Cytoplasm;
q6iq55,Cell projection; cilium; cilium basal body; Cytoplasm; cytoskeleton; centriole; centrosome; microtubule organizing center; cytosol; Nucleus;
q99986,Cytoplasm; Nucleus; cytoskeleton; spindle;
q86y07,Cytoplasm; Endoplasmic reticulum; Endoplasmic reticulum membrane; Single-pass type IV membrane protein; Mitochondrion; Mitochondrion membrane; Nucleus;
q8iv63,Nucleus;
p06493,Nucleus; Cytoplasm; Mitochondrion; centrosome; cytoskeleton; microtubule organizing center; spindle;
q15131,cilium; cilium basal body; Cytoplasm; cytoskeleton;
q9uq88,Cytoplasm; Nucleus;
p21127,Cytoplasm; Nucleus;
q9nyv4,Nucleus; Nucleus speckle;
q14004,Nucleus; Nucleus speckle;
o94921,Cell membrane; Peripheral membrane protein; Cytoplasm; Nucleus;
q96q40,
q00536,Cytoplasm; Cytoplasmic vesicle; secretory vesicle; Cell membrane; Cytoplasmic side; Peripheral membrane protein; Cell junction; synapse; synaptosome;
q00537,
q07002,
q9bwu1,
p24941,centrosome; Cytoplasm; cytoskeleton; microtubule organizing center; Cajal body; Nucleus; Endosome;
q8izl9,Nucleus; Cytoplasm; Cell projection; cilium;
q00526,
p11802,Cytoplasm; Nucleus; Nucleus membrane;
q00535,Cytoplasm; Cell membrane; Peripheral membrane protein; Perikaryon; Cell projection; lamellipodium; growth cone; Cell junction; postsynaptic density; synapse; axon; Nucleus; Mitochondrion; Mitochondrion inner membrane;
q00534,Cytoplasm; Nucleus; Cell projection; ruffle; centrosome; cytoskeleton; microtubule organizing center; cytosol; Mitochondrion; Mitochondrion membrane; Single-pass membrane protein;
p50613,Nucleus; Cytoplasm; perinuclear region;
p49336,Nucleus;
p50750,Nucleus; Cytoplasm; PML body;
q00532,Cytoplasm; Nucleus;
q92772,Cytoplasm; Nucleus;
q8ivw4,Cytoplasm;
q5mai5,Cytoplasm;
o76039,Nucleus; cilium; cilium basal body; Cytoplasm; cytoskeleton; centrosome; microtubule organizing center;
p49759,Nucleus;
p49760,Nucleus; Nucleus speckle;
p49761,Nucleus; Cytoplasm; acrosome; Cytoplasmic vesicle; secretory vesicle; Nucleus speckle;
q9haz1,Nucleus;
q13627,Nucleus; Nucleus speckle;
q9y463,Nucleus;
q92630,Cytoplasm; Nucleus;
o43781,Nucleus; Cytoplasm; Nucleus speckle; Cytoplasmic granule; centrosome; cytoskeleton; microtubule organizing center;
q9nr20,Cytoplasm; Nucleus;
p49840,
p49841,Cytoplasm; Nucleus; Cell membrane;
q86z02,Nucleus; Cytoplasm; Nucleus speckle;
q9h2x6,Nucleus; PML body; Cytoplasm;
q9h422,Cytoplasm; Nucleus;
q8ne63,Cytoplasm;
q9upz9,Nucleus; Cytoplasm; cytosol; Cell projection; cilium; cilium basal body; cytoskeleton;
p20794,Nucleus; centrosome; Cytoplasm; cytoskeleton; microtubule organizing center; spindle; Midbody; Cell projection; cilium; photoreceptor outer segment; Photoreceptor inner segment; axon;
p28482,Cytoplasm; cytoskeleton; spindle; Nucleus; centrosome; microtubule organizing center; caveola; Membrane;
p53779,Cytoplasm; Lipid-anchor; Membrane; Nucleus; Mitochondrion; cytoskeleton;
q15759,Cytoplasm; Nucleus;
p53778,Cytoplasm; Nucleus; Mitochondrion; sarcolemma;
o15264,
q16539,Cytoplasm; Nucleus;
q8td08,cilium; cilium basal body; Cytoplasm; cytoskeleton; Cell junction; tight junction; centriole; centrosome; microtubule organizing center; autophagosome; Cytoplasmic vesicle; phagosome; Golgi apparatus; Nucleus; spindle;
p27361,Cytoplasm; Nucleus; caveola; Membrane;
p31152,Cytoplasm; Nucleus;
q16659,Cytoplasm; Nucleus;
q13164,Cytoplasm; Nucleus; PML body;
p45983,Cytoplasm; Nucleus;
p45984,Cytoplasm; Nucleus;
q9uq07,Cytoplasm; Cell projection; cilium; Nucleus;
q9ube8,Nucleus; Cytoplasm;
q13523,Nucleus;
q96sb4,Cytoplasm; Nucleus; Nucleus matrix; Microsome;
p78362,Cytoplasm; Nucleus;
q9upe1,
q96py6,Nucleus; centrosome; Cytoplasm; cytoskeleton; microtubule organizing center;
q6zwh5,
q8ng66,Nucleus; nucleolus;
p51955,Nucleus; nucleolus; Cytoplasm; centrosome; cytoskeleton; microtubule organizing center; spindle; centromere; Chromosome; kinetochore;
p51956,Cytoplasm; axon; Cell projection;
p51957,Cell projection; cilium; Cytoplasm;
q6p3r8,
q9hc98,Cytoplasm; Nucleus; Nucleus speckle; centrosome; cytoskeleton; microtubule organizing center; spindle;
q8tdx7,Nucleus; Cytoplasm; cytoskeleton; spindle; centrosome; microtubule organizing center;
q86sg6,Cytoplasm; cytoskeleton; Cell projection; cilium; centrosome; microtubule organizing center;
q8td19,Cytoplasm; Nucleus;
p25092,Cell membrane; Single-pass type I membrane protein; Endoplasmic reticulum; Endoplasmic reticulum membrane;
q02846,Photoreceptor outer segment membrane; Single-pass type I membrane protein; Endoplasmic reticulum; Endoplasmic reticulum membrane;
p51841,Photoreceptor outer segment membrane; Single-pass type I membrane protein;
p16066,Membrane; Single-pass type I membrane protein;
p20594,Cell membrane; Single-pass type I membrane protein;
q02750,centrosome; Cytoplasm; cytoskeleton; microtubule organizing center; spindle; spindle pole body; Nucleus; Membrane; Peripheral membrane protein;
p36507,Cytoplasm; Membrane; Peripheral membrane protein;
p46734,
p45985,Cytoplasm; Nucleus;
q13163,
p52564,Nucleus; Cytoplasm; cytoskeleton;
o14733,Nucleus; Cytoplasm;
q13233,
q02779,
q16584,centrosome; Cytoplasm; cytoskeleton; microtubule organizing center;
q12852,Cytoplasm; Cell membrane;
o43283,Cytoplasm; Membrane; Peripheral membrane protein;
q99558,Cytoplasm;
q6zn16,
q56un5,
q9y2u5,Cytoplasm; Nucleus;
q9nyl2,Cytoplasm; Nucleus;
q5tcx8,
q99759,
q9y6r4,Cytoplasm; perinuclear region;
q99683,Cytoplasm; Endoplasmic reticulum;
o95382,
o43318,Cytoplasm; Cell membrane; Cytoplasmic side; Peripheral membrane protein; cytosol;
p41279,Cytoplasm;
p80192,
q92918,
q12851,Cytoplasm; Basolateral cell membrane; Peripheral membrane protein; Golgi apparatus; Golgi apparatus membrane;
q8ivh8,
o95819,Cytoplasm;
q9y4k4,Cytoplasm;
q8n4c8,Cytoplasm; Cell junction; postsynaptic density; synapse; axon; Cell projection; dendrite; Golgi apparatus;
q8nev4,Cytoplasm; cytoskeleton; Cell projection; filopodium; filopodium tip; cilium; stereocilium;
q8wxr4,Cytoplasm; cytoskeleton; Cell projection; cilium; stereocilium;
q7z2y5,
o95747,Cytoplasm;
q13153,Cytoplasm; Cell junction; focal adhesion; Cell membrane; Cell projection; ruffle; invadopodium; nucleoplasm; Nucleus; Chromosome;
q13177,Cytoplasm; Nucleus; perinuclear region; Lipid-anchor; Membrane;
o75914,Cytoplasm;
o96013,Cytoplasm;
q9p286,Mitochondrion; Cytoplasm; Nucleus;
q9nqu5,Cytoplasm; Nucleus;
q96kb5,
q9h2g2,Cytoplasm;
o94804,Cell membrane; Peripheral membrane protein;
q9y6e0,Cytoplasm; Nucleus; Membrane;
o00506,Cytoplasm; Golgi apparatus;
q9p289,Cytoplasm; Golgi apparatus;
q13188,Cytoplasm; Nucleus;
q9uew8,Cytoplasm; Nucleus;
q13043,Cytoplasm; Nucleus;
q7rtn6,Nucleus; Cytoplasm;
q9c0k7,Nucleus; Cytoplasm;
q7l7x3,Cytoplasm;
q9ul54,Cytoplasm; Cytoplasmic vesicle; Cytoplasmic vesicle membrane; Multi-pass membrane protein; cytoskeleton; Nucleus; Cell projection; dendrite;
q9h2k8,Cytoplasm; Cell membrane; Peripheral membrane protein;
q9uke5,Nucleus; Cytoplasm; Recycling endosome; cytoskeleton;
q04771,Membrane; Single-pass type I membrane protein;
p36896,Cell membrane; Single-pass type I membrane protein;
q8ner5,Membrane; Single-pass type I membrane protein;
p27037,Membrane; Single-pass type I membrane protein;
q13705,Cell membrane; Single-pass type I membrane protein;
p37023,Cell membrane; Single-pass type I membrane protein;
q16671,Membrane; Single-pass type I membrane protein;
q8nfd2,
p10398,Cell membrane; Multi-pass membrane protein;
p36894,Cell membrane; Single-pass type I membrane protein; Cell surface;
o00238,Cell membrane; Membrane; Single-pass type I membrane protein;
q13873,Cell membrane; Single-pass type I membrane protein;
p15056,Nucleus; Cytoplasm; Cell membrane;
q13418,Cell junction; focal adhesion; Cell membrane; Cytoplasm; Cytoplasmic side; Peripheral membrane protein; Cell projection; lamellipodium; myofibril; sarcomere;
p51617,Cytoplasm; Nucleus; Lipid droplet;
o43187,
q9y616,
q9nwz3,Cytoplasm;
q8ivt5,Cytoplasm; Membrane; Peripheral membrane protein; Cell membrane; Cell projection; ruffle; Endoplasmic reticulum; Endoplasmic reticulum membrane;
q6vab6,Cytoplasm; Membrane; Peripheral membrane protein;
p53667,Cytoplasm; Nucleus; cytoskeleton; Cell projection; lamellipodium;
p53671,Cytoplasm; Nucleus; cytoskeleton; spindle;
q38sd2,Cytoplasm;
q5s007,Cytoplasm; Cytoplasmic vesicle; Perikaryon; Golgi apparatus; Golgi apparatus membrane; Peripheral membrane protein; axon; Cell projection; dendrite; Endoplasmic reticulum; Endoplasmic reticulum membrane; secretory vesicle; synaptic vesicle; synaptic vesicle membrane; Endosome; Lysosome; Mitochondrion; Mitochondrion outer membrane;
p04049,Cytoplasm; Cell membrane; Mitochondrion; Nucleus;
q13546,Cytoplasm; Cell membrane;
o43353,Cytoplasm;
q9y572,Cytoplasm; cytosol; Cell membrane; Mitochondrion;
p57078,Cytoplasm; Membrane; Peripheral membrane protein;
q15569,
q96s53,Nucleus;
p36897,Cell membrane; Single-pass type I membrane protein; Cell junction; tight junction; Cell surface; Membrane;
p37173,Cell membrane; Single-pass type I membrane protein; Membrane;
q59h18,Nucleus; Cytoplasm;
q6zmq8,Membrane; Single-pass type I membrane protein; Cytoplasm; perinuclear region;
p00519,Cytoplasm; cytoskeleton; Nucleus; Mitochondrion; Lipid-anchor; Nucleus membrane;
p42684,Cytoplasm; cytoskeleton;
q9um73,Cell membrane; Single-pass type I membrane protein; Membrane;
p30530,Cell membrane; Single-pass type I membrane protein; Multi-pass membrane protein;
p51451,Cell membrane; Lipid-anchor; Membrane;
p51813,Cytoplasm;
q06187,Cytoplasm; Cell membrane; Peripheral membrane protein; Nucleus; cytosol; gem; Mitochondrion; Mitochondrion inner membrane; Single-pass membrane protein;
p07333,Cell membrane; Single-pass type I membrane protein;
p41240,Cytoplasm; Cell membrane;
q08345,Cell membrane; Single-pass type I membrane protein; Secreted;
q16832,Cell membrane; Single-pass type I membrane protein;
p00533,Cell membrane; Single-pass type I membrane protein; Endoplasmic reticulum; Endoplasmic reticulum membrane; Golgi apparatus; Golgi apparatus membrane; Nucleus; Nucleus membrane; Endosome; Endosome membrane; Secreted;
p21709,Cell membrane; Single-pass type I membrane protein;
q5jzy3,Cell membrane; Single-pass type I membrane protein; Secreted;
p29317,Cell membrane; Single-pass type I membrane protein; Cell projection; ruffle; lamellipodium; Cell junction; focal adhesion; perinuclear region;
p29320,Cell membrane; Single-pass type I membrane protein; Secreted; Nucleus; Membrane; Multi-pass membrane protein;
p54764,Cell membrane; Single-pass type I membrane protein; axon; Cell projection; dendrite; Cell junction; postsynaptic density; synapse; Early endosome; adherens junction;
p54756,Cell membrane; Single-pass type I membrane protein; axon; Cell projection; dendrite;
q9uf33,Membrane; Single-pass type I membrane protein;
q15375,Cell membrane; Single-pass type I membrane protein;
p29322,Cell membrane; Single-pass type I membrane protein; Cell projection; Early endosome; Early endosome membrane;
p54762,Cell membrane; Single-pass type I membrane protein; Early endosome; Early endosome membrane; Cell projection; dendrite;
p29323,Cell membrane; Single-pass type I membrane protein; axon; Cell projection; dendrite;
p54753,Cell membrane; Single-pass type I membrane protein; Cell projection; dendrite;
p54760,Cell membrane; Single-pass type I membrane protein;
o15197,Membrane; Single-pass type I membrane protein; Secreted;
p04626,Cell membrane; Single-pass type I membrane protein; Early endosome; Cytoplasm; perinuclear region; Nucleus;
p21860,Cell membrane; Single-pass type I membrane protein; Secreted; Cell inner membrane; Multi-pass membrane protein;
q15303,Cell membrane; Single-pass type I membrane protein; Nucleus; Mitochondrion;
p16591,Cytoplasm; cytoskeleton; Cell membrane; Cytoplasmic side; Peripheral membrane protein; Cell projection; Cell junction; Membrane; Nucleus; cell cortex;
p07332,Cytoplasm; cytosol; cytoskeleton; Cell membrane; Cytoplasmic side; Peripheral membrane protein; Cytoplasmic vesicle; Golgi apparatus; Cell junction; focal adhesion;
p11362,Cell membrane; Single-pass type I membrane protein; Nucleus; Cytoplasm; cytosol; Cytoplasmic vesicle; Golgi apparatus;
p21802,Cell membrane; Single-pass type I membrane protein; Golgi apparatus; Cytoplasm; Cytoplasmic vesicle; Secreted;
p22607,Cell membrane; Single-pass type I membrane protein; Cytoplasm; Cytoplasmic vesicle; Endoplasmic reticulum; Secreted;
p22455,Cell membrane; Single-pass type I membrane protein; Endosome; Endoplasmic reticulum; Secreted; Cytoplasm;
p09769,Cell membrane; Cytoplasm; Cytoplasmic side; Lipid-anchor; Peripheral membrane protein; Cell projection; ruffle; cytosol; cytoskeleton; Mitochondrion; Mitochondrion inner membrane; Mitochondrion intermembrane space;
p17948,Cell membrane; Single-pass type I membrane protein; Endosome; Secreted; Cytoplasm;
p36888,Membrane; Single-pass type I membrane protein; Endoplasmic reticulum;
p35916,Cell membrane; Single-pass type I membrane protein; Cytoplasm; Nucleus; Secreted;
p42685,Cytoplasm; Nucleus;
p06241,Cytoplasm; Nucleus; Cell membrane;
p08631,Lysosome; Lipid-anchor; Membrane; Cell projection; podosome; Cytoplasm; cytosol; Cell membrane; caveola; Cell junction; focal adhesion; cytoskeleton; Golgi apparatus; Cytoplasmic vesicle; Nucleus; secretory vesicle;
p08069,Cell membrane; Single-pass type I membrane protein;
p06213,Cell membrane; Single-pass type I membrane protein; Late endosome; Lysosome;
p14616,Membrane; Single-pass type I membrane protein;
q08881,Cytoplasm; Nucleus;
p23458,Endomembrane system; Peripheral membrane protein;
o60674,Endomembrane system; Peripheral membrane protein; Cytoplasm; Nucleus;
p52333,Endomembrane system; Peripheral membrane protein; Cytoplasm;
p35968,Cell junction; Endoplasmic reticulum; Cell membrane; Single-pass type I membrane protein; Cytoplasm; Nucleus; Cytoplasmic vesicle; Early endosome; caveola; Secreted;
p10721,Cell membrane; Single-pass type I membrane protein; Cytoplasm; Mitochondrion; Mitochondrion inner membrane; Multi-pass membrane protein;
p06239,Cytoplasm; Cell membrane; Cytoplasmic side; Lipid-anchor;
q8iwu2,Membrane; Multi-pass membrane protein;
q96q04,Membrane; Single-pass membrane protein; axon; Cell projection; dendrite; Golgi apparatus; Golgi apparatus membrane;
p29376,Membrane; Single-pass type I membrane protein;
p07948,Cell membrane; Nucleus; Cytoplasm; perinuclear region; Golgi apparatus; Lipid-anchor; Membrane;
p42679,Cytoplasm; Membrane; cytoskeleton;
q12866,Membrane; Single-pass type I membrane protein;
p08581,Membrane; Single-pass type I membrane protein; Secreted;
q04912,Membrane; Single-pass type I membrane protein;
o15146,Cell junction; postsynaptic cell membrane; Single-pass type I membrane protein; synapse; synaptic cell membrane;
p04629,Cell membrane; Single-pass type I membrane protein; Early endosome; Early endosome membrane; Late endosome; Late endosome membrane; Recycling endosome; Recycling endosome membrane; axon;
q16620,Cell membrane; Single-pass type I membrane protein; Endosome; Endosome membrane; Early endosome; Early endosome membrane; axon; Cell projection; dendrite; Cytoplasm; perinuclear region; Cell junction; postsynaptic density; synapse;
q16288,Membrane; Single-pass type I membrane protein;
p16234,Cell membrane; Single-pass type I membrane protein; Cell projection; cilium; Golgi apparatus;
p09619,Cell membrane; Single-pass type I membrane protein; Cytoplasm; Cytoplasmic vesicle; Lysosome;
q05397,Cell junction; focal adhesion; Cell membrane; Cytoplasm; Cytoplasmic side; Peripheral membrane protein; cell cortex; cytoskeleton; centrosome; microtubule organizing center; Nucleus;
q14289,Cytoplasm; perinuclear region; Cell membrane; Cytoplasmic side; Peripheral membrane protein; Cell junction; focal adhesion; Cell projection; lamellipodium; cell cortex; Nucleus;
q13882,Cytoplasm; Nucleus; Cell projection; ruffle; Membrane;
q13308,Membrane; Single-pass type I membrane protein; Cell junction;
p07949,Cell membrane; Single-pass type I membrane protein; Endosome; Endosome membrane;
q01973,Membrane; Single-pass type I membrane protein; axon; Cell projection;
q01974,Cell membrane; Single-pass type I membrane protein; nucleolus; Nucleus;
p08922,Cell membrane; Single-pass type I membrane protein;
p34925,Membrane; Single-pass type I membrane protein; Nucleus; Cytoplasm;
p12931,Cell membrane; Mitochondrion; Mitochondrion inner membrane; Nucleus; Cytoplasm; cytoskeleton; perinuclear region; focal adhesion; gem;
q9h3y6,Cytoplasm;
q6j9g0,Membrane; Single-pass membrane protein;
p43405,Cell membrane; Cytoplasm; cytosol;
p42680,Cytoplasm; Cell membrane; Peripheral membrane protein; cytoskeleton; gem;
q02763,Cell membrane; Single-pass type I membrane protein; Cell junction; focal adhesion; Cytoplasm; cytoskeleton; Secreted; stress fiber;
p35590,Cell membrane; Single-pass type I membrane protein;
q13470,Cytoplasm; Membrane; Peripheral membrane protein;
q07912,Cell membrane; Nucleus; Endosome; adherens junction; Cell junction; Cytoplasm; Cytoplasmic side; Cytoplasmic vesicle membrane; Peripheral membrane protein; clathrin-coated vesicle; Cytoplasmic vesicle; clathrin-coated pit; coated pit; Membrane; perinuclear region;
p42681,Cytoplasm; Nucleus; Cell membrane; Peripheral membrane protein;
p29597,
q06418,Cell membrane; Single-pass type I membrane protein;
p07947,Cell membrane; centrosome; Cytoplasm; cytoskeleton; microtubule organizing center; cytosol;
p43403,Cytoplasm; Cell membrane; Peripheral membrane protein; synapse; cytoskeleton; Nucleus;
q2m2i8,Cell membrane; Peripheral membrane protein; clathrin-coated pit; coated pit; Membrane; Cell junction; presynapse; synapse;
o14965,centrosome; Cytoplasm; cytoskeleton; microtubule organizing center; spindle; cilium; cilium basal body; centriole; Cell projection; neuron projection; spindle pole;
q96gd4,Nucleus; Chromosome; centromere; Cytoplasm; cytoskeleton; spindle; Midbody;
q9uqb9,Nucleus; Chromosome; centromere; Cytoplasm; cytoskeleton; spindle;
q9nsy1,Nucleus;
o43683,Nucleus; centromere; Chromosome; kinetochore; spindle;
o60566,Cytoplasm; Nucleus; centromere; Chromosome; kinetochore; centrosome; cytoskeleton; microtubule organizing center;
q8n5s9,Cytoplasm; Nucleus;
q96rr4,Nucleus; Cytoplasm; Cell projection; neuron projection;
o00311,Nucleus;
